# LAMMPS data file written by OVITO Basic 3.12.4

1728 atoms
2112 bonds
4224 angles
3840 dihedrals
2304 impropers
4 atom types
5 bond types
8 angle types
3 dihedral types
1 improper types

-0.1497676619 32.9661476619 xlo xhi
-0.1262921631 27.7988321631 ylo yhi
-0.1873597495 41.2407397495 zlo zhi

Masses

1 50.9415  # V
2 15.9994  # O
3 12.0107  # C
4 1.00794  # H

Bond Coeffs

    1      246.439309        2.024894  # V_6+3 O_2
    2      714.557442        1.269010  # O_2 C_R
    3      462.655054        1.379256  # C_R C_R
    4      357.440381        1.081418  # C_R H_
    5      391.669513        1.458000  # C_R C_R

Angle Coeffs

    1      112.204783               1               4 # O_2 V_6+3 O_2
    2       85.538740              -1               3 # V_6+3 O_2 C_R
    3       69.053070              -1               3 # V_6+3 O_2 V_6+3
    4      111.297508              -1               3 # C_R C_R C_R
    5       57.289016              -1               3 # C_R C_R H_
    6      102.183280              -1               3 # C_R C_R C_R
    7      206.778426              -1               3 # O_2 C_R O_2
    8      137.714246              -1               3 # O_2 C_R C_R

Dihedral Coeffs

    1        6.737110              -1               2 # V_6+3 O_2 C_R O_2
    2        3.368555              -1               2 # C_R C_R C_R C_R
    3        12.50000              -1               2 # C_R C_R C_R O_2

Improper Coeffs

    1        2.000000        1.000000       -1.000000        0.000000               0 # C_R C_R C_R H_

Pair Coeffs

    1        0.016000        2.800986 # V_6+3 V_6+3
    2        0.060000        3.118146 # O_2 O_2
    3        0.105000        3.430851 # C_R C_R
    4        0.044000        2.571134 # H_ H_

Atoms  # full

1	1	1	0	12.2500171529 	10.3453493403 	1.5388233626 
2	1	1	0	12.2500139971 	10.3453256903 	4.9911202257 
3	1	1	0	3.9710225371 	3.3640341987 	1.5387765601 
4	1	1	0	3.9710254835 	3.3640618753 	4.9911647985 
5	1	2	0	10.8008730365 	9.0717464334 	2.1392335309 
6	1	2	0	2.5219261632 	2.0904456213 	5.5915761367 
7	1	2	0	13.6990744296 	9.0716997064 	4.3906721363 
8	1	2	0	5.4201355556 	2.0904423140 	0.9383309288 
9	1	2	0	2.5251675837 	4.6409148234 	4.3892124017 
10	1	2	0	10.8041872213 	11.6222106800 	0.9368845164 
11	1	2	0	5.4169817878 	4.6408320265 	2.1406879725 
12	1	2	0	13.6959913198 	11.6220921925 	5.5930379034 
13	1	2	0	5.4201012763 	4.6376602273 	4.3906571077 
14	1	2	0	13.6991125480 	11.6189188268 	0.9383115999 
15	1	2	0	2.5218933722 	4.6376185901 	2.1392541817 
16	1	2	0	10.8009028010 	11.6189114937 	5.5915894382 
17	1	2	0	13.6959539536 	9.0685334534 	2.1406684764 
18	1	2	0	5.4170139234 	2.0872650666 	5.5930284441 
19	1	2	0	10.8041508622 	9.0684469076 	4.3892269148 
20	1	2	0	2.5252102527 	2.0871488551 	0.9368993744 
21	1	2	0	12.2499978430 	9.3785391663 	6.7173083092 
22	1	2	0	3.9710391590 	2.3972619758 	3.2649679860 
23	1	2	0	3.9710219645 	4.3308107899 	6.7173098136 
24	1	2	0	12.2500149914 	11.3120879901 	3.2649663682 
25	2	3	0	8.6511186549 	7.2939039726 	2.0532551612 
26	3	3	0	0.3721901742 	0.3125753732 	5.5055998826 
27	4	3	0	15.8491128650 	7.2941891770 	4.4766823022 
28	5	3	0	7.5702038565 	0.3129602492 	1.0243536152 
29	6	3	0	0.3760320212 	6.4191683621 	4.4762253201 
30	7	3	0	8.6550745172 	13.4005048001 	1.0238698456 
31	2	3	0	7.5662724520 	6.4188636602 	2.0537465953 
32	8	3	0	15.8453087445 	13.4001022715 	5.5060801469 
33	2	3	0	7.5701424014 	6.4151726136 	4.4766895895 
34	9	3	0	15.8491803666 	13.3964029781 	1.0243502972 
35	6	3	0	0.3721366180 	6.4154683583 	2.0532460720 
36	10	3	0	8.6511699999 	13.3967822188 	5.5056048845 
37	4	3	0	15.8452538166 	7.2905034238 	2.0537508231 
38	11	3	0	7.5663236025 	0.3092617747 	5.5060800109 
39	2	3	0	8.6550184349 	7.2901931647 	4.4762221011 
40	12	3	0	0.3760959012 	0.3088596618 	1.0238690262 
41	2	3	0	9.2066395212 	7.7415387437 	3.2645453891 
42	2	3	0	10.3446838989 	8.6835379451 	3.2643052819 
43	12	3	0	0.9276814560 	0.7601959921 	-0.1877862225 
44	3	3	0	2.0657247594 	1.7022191913 	6.7166332008 
45	4	3	0	15.2935689525 	7.7417162141 	3.2653853534 
46	4	3	0	14.1553838720 	8.6835948844 	3.2656201657 
47	5	3	0	7.0146072188 	0.7605018333 	-0.1869556139 
48	5	3	0	5.8764156181 	1.7023608164 	-0.1867376102 
49	6	3	0	0.9276667521 	5.9678186037 	3.2645507840 
50	6	3	0	2.0657137860 	5.0258174854 	3.2643014736 
51	7	3	0	9.2066621366 	12.9491655843 	-0.1877932129 
52	10	3	0	10.3447006082 	12.0071482521 	6.7166299975 
53	2	3	0	7.0145810516 	5.9676391501 	3.2653833647 
54	2	3	0	5.8764019705 	5.0257670990 	3.2656213876 
55	9	3	0	15.2935871013 	12.9488618708 	-0.1869521566 
56	9	3	0	14.1553916523 	12.0070002807 	-0.1867321144 
57	2	4	0	9.0496978458 	7.6212006420 	1.1010483456 
58	3	4	0	0.7707585112 	0.6398727340 	4.5533890916 
59	4	4	0	15.4505924061 	7.6215215296 	5.4288973684 
60	5	4	0	7.1716734655 	0.6403147914 	1.9765530480 
61	6	4	0	0.7780084484 	6.0948885781 	5.4279638453 
62	7	4	0	9.0570469743 	13.0762418783 	1.9756250247 
63	2	4	0	7.1642956915 	6.0945973848 	1.1019702930 
64	8	4	0	15.4433150071 	13.0758291348 	4.5543119660 
65	2	4	0	7.1716214037 	6.0878320929 	5.4288970175 
66	9	4	0	15.4506487701 	13.0690506308 	1.9765535867 
67	6	4	0	0.7707275028 	6.0881699120 	1.1010503745 
68	10	4	0	9.0497330573 	13.0694866116 	4.5533866754 
69	4	4	0	15.4432827239 	7.6147734765 	1.1019673964 
70	11	4	0	7.1643321004 	0.6335298930 	4.5543125686 
71	2	4	0	9.0569952278 	7.6144646440 	5.4279648156 
72	12	4	0	0.7780648593 	0.6331235902 	1.9756264150 
73	1	1	0	12.2500171508 	10.3453493407 	8.4435066123 
74	1	1	0	12.2500140017 	10.3453256841 	11.8958034720 
75	1	1	0	3.9710225370 	3.3640341986 	8.4434598053 
76	1	1	0	3.9710254888 	3.3640618737 	11.8958480430 
77	1	2	0	10.8008730368 	9.0717464335 	9.0439167804 
78	1	2	0	2.5219261624 	2.0904456213 	12.4962593883 
79	1	2	0	13.6990744285 	9.0716997077 	11.2953553864 
80	1	2	0	5.4201355552 	2.0904423145 	7.8430141810 
81	1	2	0	2.5251675825 	4.6409148240 	11.2938956519 
82	1	2	0	10.8041872216 	11.6222106798 	7.8415677671 
83	1	2	0	5.4169817878 	4.6408320266 	9.0453712226 
84	1	2	0	13.6959913188 	11.6220921930 	12.4977211545 
85	1	2	0	5.4201012752 	4.6376602271 	11.2953403583 
86	1	2	0	13.6991125486 	11.6189188268 	7.8429948499 
87	1	2	0	2.5218933725 	4.6376185898 	9.0439374319 
88	1	2	0	10.8009028001 	11.6189114951 	12.4962726890 
89	1	2	0	13.6959539545 	9.0685334528 	9.0453517254 
90	1	2	0	5.4170139221 	2.0872650673 	12.4977116959 
91	1	2	0	10.8041508615 	9.0684469082 	11.2939101654 
92	1	2	0	2.5252102527 	2.0871488550 	7.8415826263 
93	1	2	0	12.2499978431 	9.3785391679 	13.6219915590 
94	1	2	0	3.9710391585 	2.3972619761 	10.1696512386 
95	1	2	0	3.9710219642 	4.3308107900 	13.6219930632 
96	1	2	0	12.2500149911 	11.3120879910 	10.1696496186 
97	13	3	0	8.6511186545 	7.2939039722 	8.9579384111 
98	14	3	0	0.3721901750 	0.3125753739 	12.4102831316 
99	15	3	0	15.8491128661 	7.2941891761 	11.3813655507 
100	11	3	0	7.5702038565 	0.3129602492 	7.9290368652 
101	16	3	0	0.3760320217 	6.4191683616 	11.3809085706 
102	10	3	0	8.6550745165 	13.4005048007 	7.9285530950 
103	13	3	0	7.5662724519 	6.4188636601 	8.9584298450 
104	17	3	0	15.8453087434 	13.4001022707 	12.4107633959 
105	13	3	0	7.5701424017 	6.4151726139 	11.3813728380 
106	8	3	0	15.8491803667 	13.3964029782 	7.9290335471 
107	16	3	0	0.3721366184 	6.4154683579 	8.9579293213 
108	18	3	0	8.6511700012 	13.3967822178 	12.4102881332 
109	15	3	0	15.8452538175 	7.2905034231 	8.9584340729 
110	19	3	0	7.5663236022 	0.3092617749 	12.4107632611 
111	13	3	0	8.6550184342 	7.2901931642 	11.3809053504 
112	3	3	0	0.3760959006 	0.3088596613 	7.9285522755 
113	13	3	0	9.2066395211 	7.7415387437 	10.1692286397 
114	13	3	0	10.3446838995 	8.6835379455 	10.1689885314 
115	3	3	0	0.9276814547 	0.7601959911 	6.7168970268 
116	14	3	0	2.0657247584 	1.7022191904 	13.6213164509 
117	15	3	0	15.2935689525 	7.7417162141 	10.1700686036 
118	15	3	0	14.1553838708 	8.6835948853 	10.1703034172 
119	11	3	0	7.0146072184 	0.7605018337 	6.7177276356 
120	11	3	0	5.8764156181 	1.7023608163 	6.7179456384 
121	16	3	0	0.9276667526 	5.9678186033 	10.1692340334 
122	16	3	0	2.0657137854 	5.0258174860 	10.1689847240 
123	10	3	0	9.2066621360 	12.9491655848 	6.7168900370 
124	18	3	0	10.3447006067 	12.0071482531 	13.6213132479 
125	13	3	0	7.0145810524 	5.9676391508 	10.1700666152 
126	13	3	0	5.8764019704 	5.0257670988 	10.1703046379 
127	8	3	0	15.2935871015 	12.9488618711 	6.7177310928 
128	8	3	0	14.1553916520 	12.0070002806 	6.7179511355 
129	13	4	0	9.0496978459 	7.6212006420 	8.0057315954 
130	14	4	0	0.7707585109 	0.6398727338 	11.4580723419 
